,Nama,Teknik Kimia,Teknik Fisika,Manajemen Rekayasa,Teknik Bioenergi dan Kemurgi,Teknik Pangan,Teknik Industri,Nilai Akhir
274,Elisabeth Cambareri,1,3,2,5,4,6,3.3600000000000003
275,Victor Baker,4,3,1,6,5,2,2.93
276,Steven Colten,5,6,2,3,4,1,2.22
277,Tracy Lee,5,4,2,3,1,6,2.58
278,Ronald Romine,3,2,4,6,5,1,3.55
279,Rosella Adamson,3,6,2,4,1,5,3.26
280,Eddie Keating,4,6,5,1,3,2,2.57
281,Rachel Harris,6,3,1,4,5,2,3.33
282,Patrick Frank,1,2,4,3,5,6,2.91
283,John Garcia,3,5,6,1,2,4,2.25
284,William Keplin,6,1,3,4,2,5,3.91
285,Linda May,1,2,5,6,4,3,2.23
286,Nathan Colace,6,2,5,3,4,1,3.8
287,Marcus Lancaster,1,3,6,4,2,5,3.26
288,Edward Ritchie,6,5,1,2,4,3,2.7199999999999998
289,Harold Gerow,4,2,1,3,6,5,3.49
290,Benjamin Lee,1,2,4,3,6,5,3.41
291,Lacy Bowman,1,2,5,4,3,6,2.15
292,Arlene Morales,4,6,2,5,1,3,2.57
293,Allen Hendrick,1,2,5,6,3,4,3.1100000000000003
294,Kevin Dominique,4,5,1,2,3,6,2.02
295,Maria Maez,5,6,3,2,1,4,2.58
296,Mark Cassada,6,5,3,4,1,2,2.59
297,Michelle Davidson,5,6,3,1,4,2,3.3
298,Angela Mccutcheon,1,2,5,3,6,4,2.04
299,Troy Langham,5,1,3,4,2,6,3.58
300,Robert Kneser,1,4,5,2,3,6,3.79
301,Charles Conrad,4,6,3,2,1,5,2.15
302,Ernest Baker,1,5,6,3,2,4,2.29
303,Paul Eaker,4,6,2,1,3,5,3.45
304,Rigoberto Bourque,2,1,3,6,4,5,3.7
305,Sandra Russotti,2,6,1,3,4,5,3.5
306,Linda Tucker,4,6,3,5,1,2,3.4299999999999997
307,Howard Smith,4,6,5,2,1,3,2.62
308,Eva Brown,2,6,1,5,4,3,3.75
309,Michael Mcclain,1,3,5,4,6,2,3.41
310,Robert Jimenez,4,3,2,6,5,1,3.33
311,Jim Singh,1,2,3,5,4,6,3.44
312,Ellen Rosen,5,3,2,4,6,1,3.71
313,Ernesto Wylam,5,4,2,6,1,3,3.19
314,Mary Obrien,5,1,2,6,3,4,3.73
315,Jamie Pimental,3,6,5,1,4,2,3.74
316,Anthony Smith,3,1,4,2,6,5,3.6399999999999997
317,Charles Lara,3,6,2,5,4,1,2.49
318,Holly Reily,6,1,2,4,3,5,3.92
319,Steven Braddy,3,6,2,5,1,4,3.17
320,Justin Reynolds,3,2,4,5,6,1,3.12
321,Stephanie Yerian,3,2,4,6,1,5,3.51
322,Christine Bradfield,2,4,3,1,6,5,3.94
323,Krista Hernandez,2,6,4,3,5,1,3.19
324,Joseph Brown,6,2,3,4,1,5,2.8
325,David Chadderton,4,5,3,1,6,2,2.71
326,Robin Love,5,3,4,6,1,2,3.83
327,Edward Marschke,4,5,3,1,6,2,3.9699999999999998
328,Louie Carter,1,2,3,4,5,6,3.29
329,Larissa Holder,1,2,5,6,3,4,2.79
330,Jeff Vera,6,5,2,3,4,1,2.55
331,Gladys Moorehead,3,5,6,1,4,2,3.9299999999999997
332,Laura Morrill,4,2,1,6,3,5,3.71
333,Timothy Skaggs,2,3,6,5,4,1,2.93
334,Amanda Delosantos,2,4,5,6,1,3,3.48
335,Joseph Anthony,1,2,4,6,5,3,2.96
336,John Gonzales,1,6,3,4,5,2,2.88
337,Jessica Harmon,3,1,5,6,4,2,3.9299999999999997
338,John Chavarria,4,3,1,2,5,6,3.0300000000000002
339,Rick Strickland,2,4,3,6,5,1,2.16
340,Sherlyn Lyon,2,6,5,1,4,3,2.39
341,Christine Howard,3,2,5,6,1,4,3.54
342,Roy Towle,1,4,2,5,6,3,3.06
343,Dorothy Callaway,1,5,6,2,4,3,3.94
344,Steven Ornelas,4,2,1,3,6,5,2.51
345,Heather Hollie,1,6,4,5,3,2,2.86
346,Ted Martinez,3,4,2,5,6,1,2.73
347,Myrna Rogers,5,2,1,3,6,4,3.15
348,Ana Segal,4,5,2,3,1,6,3.13
349,Eva Keeter,5,1,4,3,6,2,3.4299999999999997
350,Lee Wildey,2,6,1,5,4,3,3.16
351,Tim Dewoody,4,5,3,1,6,2,2.81
352,Dolores Laverriere,4,3,6,2,5,1,3.92
353,Danielle Dyer,1,3,4,6,5,2,3.67
354,Margaret Rhodes,4,3,5,6,2,1,3.27
355,Carroll Burpo,1,3,6,5,4,2,3.69
356,Angela Hall,3,2,4,5,6,1,3.45
357,Ann Monaghan,6,3,5,4,1,2,3.19
358,Deborah Martinez,4,1,3,6,2,5,2.95
359,Frank Henry,2,3,1,4,5,6,2.43
360,Mitchell Burns,1,3,5,2,6,4,3.66
361,Charles Renshaw,1,5,2,4,3,6,2.34
362,Amanda Street,6,1,2,5,4,3,3.38
363,Andres Swope,1,6,2,5,3,4,3.92
364,Roger Gay,1,4,5,6,3,2,3.3600000000000003
365,Lesley Benford,1,4,5,6,3,2,3.8899999999999997
366,John Ferrufino,4,5,2,6,1,3,3.05
367,Donna Flint,5,6,1,3,4,2,2.85
368,Catherine Merrill,5,6,4,1,3,2,2.3
369,Gloria Ricci,5,1,3,4,2,6,2.76
370,Margaret Reese,1,6,4,2,5,3,2.29
371,John Price,1,2,5,3,6,4,3.92
372,Carl Nygren,5,6,1,3,4,2,3.0300000000000002
373,Thomas Miller,1,6,3,2,4,5,2.88
374,Becky Dickens,3,4,2,6,1,5,3.65
375,Jerry Crowell,2,3,5,1,6,4,2.4699999999999998
376,Beverly Mcmath,5,2,3,1,4,6,3.62
377,Michael Jimenez,5,6,2,3,1,4,3.8600000000000003
378,Joey Spoor,2,5,1,6,3,4,3.81
379,Francisco Wilmoth,3,5,2,6,1,4,3.48
380,Kenneth Stroud,4,5,6,3,1,2,3.25
381,Inez Swan,6,4,3,5,2,1,2.61
382,Barbara Carter,2,4,1,5,3,6,2.08
383,Patrick Schertz,6,4,3,2,5,1,2.6
384,Alton Faulk,1,2,6,5,3,4,3.5700000000000003
385,Adam Rangel,1,4,5,6,3,2,3.35
386,Jonathan Jenkins,5,3,2,1,4,6,3.2
387,Yesenia Nash,1,4,3,6,2,5,2.35
388,Ronald Delo,1,4,3,5,2,6,3.34
389,Aimee Love,6,4,1,5,2,3,3.44
390,Kathryn Lang,5,4,3,6,1,2,3.08
391,Regina Beal,2,1,6,5,3,4,3.09
392,Warren Higgins,4,6,3,1,2,5,2.24
393,Dudley Miles,4,6,5,2,3,1,3.19
394,Karan Saunders,4,5,2,3,1,6,2.7
395,David Williams,1,5,2,6,4,3,2.65
396,Beverly Warren,6,5,4,1,3,2,2.54
397,George Tappen,4,3,2,1,6,5,3.9699999999999998
398,James Conklin,3,4,2,6,5,1,2.36
399,Bertha Courtney,6,4,5,2,1,3,2.95
400,Andrea Rushing,6,2,1,4,5,3,3.24
401,Larry Johnson,6,3,4,5,2,1,2.46
402,Karen Jones,6,1,4,5,3,2,3.69
403,Amy Bumgardner,1,6,3,2,4,5,2.19
404,Samantha Killinger,3,1,2,5,6,4,3.6
405,Richard Wood,1,2,5,4,3,6,3.26
406,Robert Sharon,4,5,6,3,1,2,2.83
407,Karen Bishop,3,2,6,4,1,5,2.07
408,Abby Gamez,5,1,2,3,6,4,2.73
409,Lloyd Hill,4,2,3,1,5,6,2.95
410,David Lewis,3,5,6,1,2,4,2.06
411,Mary Morgan,6,3,2,1,5,4,3.73
412,Audrey Williams,6,5,4,1,2,3,3.6
413,Jacqueline Faria,6,5,1,2,3,4,2.57
414,Robert Robinson,6,4,5,1,2,3,3.12
415,Rudolph Parks,2,4,6,1,3,5,2.7800000000000002
416,George Sosa,4,3,1,6,5,2,3.2199999999999998
417,Chad Darby,2,3,5,6,4,1,3.0300000000000002
418,Diane Beem,6,2,1,3,4,5,3.0
419,John Johnson,6,1,3,5,2,4,3.48
420,Janine Epstein,6,4,3,1,2,5,2.12
421,Kristen Greenstein,2,6,4,3,1,5,3.67
422,Salvador Leite,4,6,1,3,2,5,2.7
423,Paulette Martindale,3,2,6,1,4,5,2.13
424,Patrick Sawicki,2,3,4,6,5,1,3.0700000000000003
425,Stephen Criner,4,3,5,6,1,2,3.94
426,Charis Cregan,3,1,2,6,5,4,2.18
427,Bonnie Criswell,2,1,4,6,5,3,3.15
428,Irene Grubb,6,5,4,3,1,2,2.2
429,Maria Spruill,1,3,2,6,4,5,2.37
430,Vilma Perie,3,4,2,1,6,5,3.9299999999999997
431,Jack Donaldson,4,1,3,2,5,6,2.18
432,Brenda Maas,1,6,4,2,3,5,3.66
433,Bonnie Paul,5,4,6,2,1,3,2.2800000000000002
434,Robert Sirles,5,6,3,1,4,2,2.71
435,Gary Rosi,1,6,3,5,2,4,3.76
436,Karen Leppla,2,6,4,3,1,5,2.69
437,Harland Walker,3,2,6,5,4,1,3.48
438,Michael Neel,5,1,2,6,3,4,3.8
439,Clarence Coleman,6,4,3,1,5,2,2.93
440,Santiago Hooker,5,1,6,4,3,2,3.06
441,Beatrice Hall,5,2,1,4,6,3,3.5300000000000002
442,Vanessa Watkins,4,2,3,1,5,6,2.2800000000000002
443,Charles Cardenas,2,5,6,3,1,4,3.94
444,Lisa Mcloughlin,5,3,1,4,2,6,2.99
445,Kathleen Ingram,3,4,5,2,1,6,3.1399999999999997
446,Michelle Pulliam,4,1,2,5,6,3,2.79
447,Sandra Mcguinn,1,2,4,6,3,5,3.92
448,Brenda Bonner,1,5,6,2,3,4,3.77
449,Elton Harmon,1,2,6,3,5,4,2.31
450,William Morgan,2,5,1,4,3,6,2.52
451,Glen Cushenberry,1,4,2,3,5,6,3.83
452,Edward Ayers,3,2,1,6,5,4,3.27
453,John Spencer,1,2,5,4,3,6,2.16
454,Norma Larios,2,4,5,6,1,3,2.86
455,Karen Goodman,4,1,5,6,2,3,2.17
456,Daniel Harrell,1,4,2,3,6,5,2.1
457,Pauline Williams,2,6,3,4,1,5,3.91
458,Charlene Brown,2,5,4,3,6,1,3.75
459,Diane Payne,2,1,3,6,4,5,3.25
460,Gary Downs,5,6,2,4,3,1,2.37
461,Fred Dominguez,1,3,5,6,4,2,3.42
462,Geraldine Copeland,1,5,6,4,2,3,2.68
463,Robert Pince,1,4,3,6,5,2,3.5700000000000003
464,Larry Harris,5,2,1,4,3,6,3.1100000000000003
465,Mary Morrison,2,6,4,1,5,3,3.63
466,Alexander Williams,1,3,2,6,4,5,3.1399999999999997
467,Erick Minton,3,4,5,2,1,6,2.13
468,Warren Hilbert,6,4,2,1,5,3,2.88
469,Robert Burns,5,4,3,2,6,1,3.16
470,Larry Hermann,6,4,3,5,2,1,3.74
471,Alvaro Dube,5,4,3,2,6,1,3.37
472,Thomas Dana,3,5,6,4,2,1,3.54
473,Jennifer Postley,4,6,2,1,5,3,3.76
474,Inez Burciaga,4,2,1,3,5,6,2.1
475,Rodney Landers,2,1,4,5,3,6,3.24
476,Monroe Cooper,3,4,5,1,2,6,2.09
477,Ebony Clarke,6,4,2,5,1,3,3.4699999999999998
478,Jody Davis,5,4,2,6,3,1,3.7
479,Pearly Sanders,5,1,6,4,2,3,3.0700000000000003
480,Jeffrey Riley,2,1,4,3,5,6,2.27
481,Brittany Angelini,3,1,5,2,4,6,3.16
482,Roberta Johnson,5,1,4,3,6,2,2.48
483,James Boom,6,1,5,4,3,2,2.17
484,Wendy Comeaux,4,2,5,3,6,1,3.55
485,Susan Brandon,3,5,1,4,2,6,2.2800000000000002
486,Patricia Guillory,6,2,3,1,5,4,3.65
487,Monica Peterson,1,5,3,2,6,4,2.99
488,John Czachorowski,2,1,3,6,4,5,2.81
489,Jerome Rains,2,1,6,5,4,3,3.5300000000000002
490,Michele Johnson,3,6,2,5,1,4,2.86
491,Susie Haney,3,2,5,6,4,1,3.1799999999999997
492,Daniel Brown,1,6,4,3,5,2,3.04
493,Michael Eller,3,4,1,2,5,6,3.52
494,Samuel Morris,1,3,6,2,4,5,3.0
495,Grace Lawson,6,2,4,5,3,1,2.3
496,Jesus Powell,2,6,1,5,3,4,2.36
497,Nelson Moore,4,3,6,1,2,5,2.99
498,Norma Imoto,1,4,5,6,2,3,2.08
499,Albert Read,4,1,5,2,6,3,3.2199999999999998
500,Judy Richardson,3,6,2,5,4,1,2.75
501,Samuel Rios,4,5,3,2,6,1,3.85
502,Kristen Musick,4,3,6,2,5,1,2.65
503,Phyllis Soukup,1,2,5,4,3,6,2.9699999999999998
504,Sharon Esparza,1,4,3,6,5,2,2.09
505,Felix Tilman,2,6,1,4,3,5,2.83
506,Nellie Britt,4,5,6,3,1,2,3.44
507,Carla Merida,6,2,3,1,4,5,3.87
508,James Mcateer,2,5,3,1,4,6,3.15
509,Scott Fields,6,3,2,1,4,5,2.89
510,Christal Perez,4,5,1,6,3,2,3.8
511,Jose Carmona,4,1,6,5,2,3,3.21
512,Robert Garcia,2,5,1,4,3,6,2.1
513,Ralph Bartley,4,2,5,1,6,3,3.59
514,Lourdes Gatlin,6,1,5,4,3,2,3.71
515,Alfonso Eiben,1,3,2,6,4,5,3.9699999999999998
516,John Graves,1,5,4,3,6,2,2.81
517,Antonio Cordova,3,5,4,1,6,2,3.2199999999999998
518,John Heroman,1,5,4,6,2,3,2.51
519,Aimee Cox,3,4,5,6,2,1,3.9
520,Dean Salisbury,1,6,3,2,5,4,3.96
521,Chad Garrett,4,5,6,2,1,3,2.62
522,Josue Zuniga,5,3,1,4,6,2,2.13
523,Miguel Jones,6,3,5,4,1,2,2.89
524,Cesar Grochmal,3,4,1,5,6,2,2.22
525,Raymond Carroll,1,6,3,4,2,5,2.74
526,Jessie Kincaid,4,6,5,2,1,3,3.95
527,Jeffrey Stulce,2,6,1,5,3,4,3.06
528,Vicki Rhim,6,4,2,3,1,5,3.99
529,Don Woodworth,6,4,5,1,2,3,2.96
530,William Peterson,4,3,1,5,2,6,3.51
531,Raymond Cunningham,1,3,6,4,5,2,2.85
532,Thomas Mckown,2,5,1,4,3,6,2.49
533,John Jenkins,1,5,2,4,3,6,2.65
534,Maria Sartain,6,2,3,4,5,1,3.88
535,Katie Parham,3,1,2,6,5,4,2.32
536,Robert Archer,2,4,6,5,3,1,3.6100000000000003
537,Marcia Alverson,6,4,2,1,3,5,2.88
538,Thomas Cooksey,6,1,3,2,4,5,3.52
539,John Hudley,5,3,4,2,1,6,3.9699999999999998
540,Elizabeth Moreno,3,2,4,1,5,6,3.05
541,Rhonda Braswell,3,2,6,1,4,5,2.27
542,Thomas Bennett,5,3,6,4,2,1,3.7
543,Omar Kubin,2,6,3,1,5,4,2.14
544,Paul Hernandez,4,5,3,2,1,6,3.17
545,Jennie Rogers,4,6,3,5,2,1,3.2800000000000002
546,Carmen Mejia,1,4,2,6,5,3,3.4699999999999998
547,Amanda Hales,2,5,3,1,4,6,2.05
548,Juan Hampshire,2,3,4,5,6,1,3.17
549,Janet Byers,5,4,1,2,6,3,2.26
